Rhsim07G0133000	bZIP
Rhsim07G0135000	BBR-BPC
Rhsim07G0136200	Trihelix
Rhsim07G0137700	WD40
Rhsim07G0138200	GRF
Rhsim07G0142100	LBD
Rhsim07G0146600	GATA
Rhsim07G0147800	CPP
Rhsim07G0152000	ERF
Rhsim07G0153800	FAR1
Rhsim07G0154600	FAR1
Rhsim07G0155800	WD40
Rhsim07G0159000	FAR1
Rhsim07G0160800	FAR1
Rhsim07G0162100	FAR1
Rhsim07G0162400	ERF
Rhsim07G0162500	FAR1
Rhsim07G0163000	ARR-B
Rhsim07G0168700	FAR1
Rhsim07G0170900	bZIP
Rhsim07G0180500	bHlH
Rhsim07G0185600	NF-YB
Rhsim07G0186200	MYB_related
Rhsim07G0188400	WD40
Rhsim07G0188600	ERF
Rhsim07G0189200	M-type_MADS
Rhsim07G0199000	bZIP
Rhsim07G0199200	M-type_MADS
Rhsim07G0205200	HD-ZIP
Rhsim07G0211700	MIKC_MADS
Rhsim07G0212100	MYB_related
Rhsim07G0212800	GATA
Rhsim07G0214000	M-type_MADS
Rhsim07G0215900	HD-ZIP
Rhsim07G0217000	AP2
Rhsim07G0217100	GRF
Rhsim07G0217800	NAC
Rhsim07G0217900	NAC
Rhsim07G0218100	NAC
Rhsim07G0219900	WD40
Rhsim07G0220100	B3
Rhsim07G0220900	bHlH
Rhsim07G0221000	C2H2
Rhsim07G0225700	WRKY
Rhsim07G0226000	ERF
Rhsim07G0226100	WOX
Rhsim07G0227900	HSF
Rhsim07G0228100	bZIP
Rhsim07G0229600	B3
Rhsim07G0234100	B3
Rhsim07G0237000	C2H2
Rhsim07G0239900	MYB_related
Rhsim07G0242100	bZIP
Rhsim07G0242700	bZIP
Rhsim07G0243400	TALE
Rhsim07G0244000	ERF
Rhsim07G0244300	SRS
Rhsim07G0244400	DBB
Rhsim07G0245500	BBR-BPC
Rhsim07G0246700	C2H2
Rhsim07G0257500	NAC
Rhsim08G0003700	M-type_MADS
Rhsim08G0004200	WD40
Rhsim08G0004400	ERF
Rhsim08G0007700	NF-YB
Rhsim08G0008100	bZIP
Rhsim08G0008600	M-type_MADS
Rhsim08G0011100	C2H2
Rhsim08G0013600	bHlH
Rhsim08G0016100	bHlH
Rhsim08G0017000	AP2
Rhsim08G0018400	GRAS
Rhsim08G0018900	MYB
Rhsim08G0021000	MYB_related
Rhsim08G0021400	NAC
Rhsim08G0023600	ARF
Rhsim08G0026400	MYB
Rhsim08G0027100	M-type_MADS
Rhsim08G0027800	C2H2
Rhsim08G0031400	bZIP
Rhsim08G0033800	WD40
Rhsim08G0035300	C3H
Rhsim08G0036000	GATA
Rhsim08G0038700	M-type_MADS
Rhsim08G0039700	bHlH
Rhsim08G0040200	C2H2
Rhsim08G0040300	CO-like
Rhsim08G0040700	NAC
Rhsim08G0041600	TCP
Rhsim08G0041800	SBP
Rhsim08G0042000	MIKC_MADS
Rhsim08G0042400	C2H2
Rhsim08G0046000	Trihelix
Rhsim08G0046500	FAR1
Rhsim08G0047000	C3H
Rhsim08G0048500	NAC
Rhsim08G0051200	LBD
Rhsim08G0053300	MYB
Rhsim08G0055700	HD-ZIP
Rhsim08G0062500	WD40
Rhsim08G0068400	bHlH
Rhsim08G0068600	bHlH
Rhsim08G0068900	NAC
Rhsim08G0069400	ZF-HD
Rhsim08G0069900	Dof
Rhsim08G0070700	NAC
Rhsim08G0070800	MYB
Rhsim08G0072400	ERF
Rhsim08G0072700	WRKY
Rhsim08G0074300	C2H2
Rhsim08G0075300	TCP
Rhsim08G0076800	MIKC_MADS
Rhsim08G0077900	bHlH
Rhsim08G0079200	CO-like
Rhsim08G0082300	LBD
Rhsim08G0084000	C3H
Rhsim08G0085900	MYB
Rhsim08G0086300	bHlH
Rhsim08G0087200	MYB
Rhsim08G0087300	MYB
Rhsim08G0087400	MYB
Rhsim08G0087500	MYB
Rhsim08G0087600	MYB
Rhsim08G0087700	MYB
Rhsim08G0087800	MYB
Rhsim08G0088000	MIKC_MADS
Rhsim08G0088800	bHlH
Rhsim08G0089500	HD-ZIP
Rhsim08G0089600	MYB
Rhsim08G0090100	bHlH
Rhsim08G0090400	GRF
Rhsim08G0090600	bZIP
Rhsim08G0091200	bZIP
Rhsim08G0093500	GRAS
Rhsim08G0094900	LBD
Rhsim08G0098300	WRKY
Rhsim08G0098900	ERF
Rhsim08G0099000	AP2
Rhsim08G0099100	AP2
Rhsim08G0099600	bHlH
Rhsim08G0100600	HSF
Rhsim08G0100800	ERF
Rhsim08G0104000	LBD
Rhsim08G0104100	G2-like
Rhsim08G0104800	Dof
Rhsim08G0108700	WD40
Rhsim08G0110400	TALE
Rhsim08G0111800	BES1
Rhsim08G0112600	HD-ZIP
Rhsim08G0112800	bZIP
Rhsim08G0113000	C2H2
Rhsim08G0118200	ZF-HD
Rhsim08G0122200	FAR1
Rhsim08G0124000	SRS
Rhsim08G0124100	MYB
Rhsim08G0124300	HD-ZIP
Rhsim08G0129000	WD40
Rhsim08G0129600	ARR-B
Rhsim08G0130400	FAR1
Rhsim08G0132300	MYB
Rhsim08G0135200	ERF
Rhsim08G0136700	MYB
Rhsim08G0137600	TCP
Rhsim08G0139400	FAR1
Rhsim08G0141200	M-type_MADS
Rhsim08G0142600	bHlH
Rhsim08G0142800	FAR1
Rhsim08G0143500	WD40
Rhsim08G0146200	C2H2
Rhsim08G0146600	FAR1
Rhsim08G0148300	MYB_related
Rhsim08G0152900	NAC
Rhsim08G0154300	Dof
Rhsim08G0154700	Nin-like
Rhsim08G0155000	ZF-HD
Rhsim08G0155100	MYB
Rhsim08G0156400	TCP
Rhsim08G0157500	bHlH
Rhsim08G0158800	WRKY
Rhsim08G0159600	FAR1
Rhsim08G0160100	HD-ZIP
Rhsim08G0161500	LBD
Rhsim08G0162900	MYB
Rhsim08G0163000	bHlH
Rhsim08G0163800	FAR1
Rhsim08G0170000	B3
Rhsim08G0171500	MYB
Rhsim08G0172700	Dof
Rhsim08G0173400	MYB
Rhsim08G0174100	TALE
Rhsim08G0176000	LBD
Rhsim08G0176200	MYB
Rhsim08G0181600	WD40
Rhsim08G0183200	C3H
Rhsim08G0183400	C3H
Rhsim08G0188500	WD40
Rhsim08G0188700	Trihelix
Rhsim08G0190700	NF-YC
Rhsim08G0191600	SBP
Rhsim08G0193400	GRAS
Rhsim08G0194300	NAC
Rhsim08G0195400	bHlH
Rhsim08G0196100	bHlH
Rhsim08G0196200	ARF
Rhsim08G0197600	ERF
Rhsim08G0198200	LFY
Rhsim08G0202800	AP2
Rhsim08G0205900	WRKY
Rhsim08G0207600	C2H2
Rhsim08G0208300	ERF
Rhsim08G0208600	ERF
Rhsim08G0211500	FAR1
Rhsim08G0214100	ERF
Rhsim08G0215000	M-type_MADS
Rhsim08G0216100	C3H
Rhsim08G0216600	WD40
Rhsim08G0220500	WD40
Rhsim08G0223800	CPP
Rhsim08G0225200	WD40
Rhsim08G0226100	ERF
Rhsim08G0226400	GATA
Rhsim08G0226500	WD40
Rhsim08G0226600	HD-ZIP
Rhsim08G0227300	MYB
Rhsim08G0230000	bHlH
Rhsim08G0231700	Dof
Rhsim08G0234200	LBD
Rhsim08G0234300	C2H2
Rhsim08G0237000	NF-YA
Rhsim08G0238200	MYB
Rhsim08G0238300	MYB
Rhsim08G0238400	MYB_related
Rhsim08G0239000	MYB
Rhsim08G0239100	AP2
Rhsim08G0239300	GRAS
Rhsim08G0241900	Trihelix
Rhsim08G0243000	ERF
Rhsim08G0243100	ERF
Rhsim08G0248900	GATA
Rhsim09G0008200	WD40
Rhsim09G0010400	bHlH
Rhsim09G0012400	M-type_MADS
Rhsim09G0014700	bHlH
Rhsim09G0022900	bZIP
Rhsim09G0023300	ERF
Rhsim09G0023500	ERF
Rhsim09G0024500	DBB
Rhsim09G0025400	FAR1
Rhsim09G0025600	FAR1
Rhsim09G0026600	FAR1
Rhsim09G0026800	FAR1
Rhsim09G0030900	NAC
Rhsim09G0031000	FAR1
Rhsim09G0033300	FAR1
Rhsim09G0042000	MYB
Rhsim09G0047900	GATA
Rhsim09G0055600	bHlH
Rhsim09G0055800	G2-like
Rhsim09G0056900	ERF
Rhsim09G0064900	GRAS
Rhsim09G0069700	TCP
Rhsim09G0072000	B3
Rhsim09G0079200	C2H2
Rhsim09G0080800	FAR1
Rhsim09G0081700	G2-like
Rhsim09G0084600	C2H2
Rhsim09G0084800	BBR-BPC
Rhsim09G0085300	ZF-HD
Rhsim09G0088300	HSF
Rhsim09G0089000	ARR-B
Rhsim09G0091200	MYB
Rhsim09G0096200	WOX
Rhsim09G0097500	HD-ZIP
Rhsim09G0098900	MYB
Rhsim09G0103500	WD40
Rhsim09G0106400	MYB
Rhsim09G0106500	bHlH
Rhsim09G0108100	CO-like
Rhsim09G0108400	ERF
Rhsim09G0108500	ERF
Rhsim09G0111400	G2-like
Rhsim09G0111500	C2H2
Rhsim09G0111800	RAV
Rhsim09G0112100	NAC
Rhsim09G0112400	NAC
Rhsim09G0112800	bHlH
Rhsim09G0112900	TCP
Rhsim09G0118000	bZIP
Rhsim09G0119700	bHlH
Rhsim09G0121400	bHlH
Rhsim09G0129700	C3H
Rhsim09G0130800	MYB
Rhsim09G0133600	G2-like
Rhsim09G0138300	ERF
Rhsim09G0141600	MYB
Rhsim09G0145800	NAC
Rhsim09G0145900	NAC
Rhsim09G0146000	C2H2
Rhsim09G0151200	GATA
Rhsim09G0153200	MYB
Rhsim09G0160500	FAR1
Rhsim09G0163800	C2H2
Rhsim09G0167600	LBD
Rhsim09G0170900	MYB
Rhsim09G0172100	MYB
Rhsim09G0177600	C3H
Rhsim09G0178800	ERF
Rhsim09G0179000	Trihelix
Rhsim09G0179100	LBD
Rhsim09G0180200	LBD
Rhsim09G0180500	ERF
Rhsim09G0183600	LBD
Rhsim09G0185600	bZIP
Rhsim09G0189600	ERF
Rhsim09G0189800	ERF
Rhsim09G0189900	ERF
Rhsim09G0194900	bHlH
Rhsim09G0195300	TCP
Rhsim09G0196100	ERF
Rhsim09G0196900	FAR1
Rhsim09G0197200	HD-ZIP
Rhsim09G0201900	WD40
Rhsim09G0203500	ERF
Rhsim09G0203800	bHlH
Rhsim09G0207100	WD40
Rhsim09G0207200	Dof
Rhsim09G0208900	HD-ZIP
Rhsim09G0210500	NAC
Rhsim09G0212100	WD40
Rhsim09G0213400	HSF
Rhsim10G0003400	NAC
Rhsim10G0004700	TCP
Rhsim10G0005100	WRKY
Rhsim10G0005400	MIKC_MADS
Rhsim10G0005900	B3
Rhsim10G0011900	MYB
Rhsim10G0012000	MYB
Rhsim10G0013500	NF-YB
Rhsim10G0014900	NAC
Rhsim10G0017900	WD40
Rhsim10G0018000	WD40
Rhsim10G0019300	MYB
Rhsim10G0019800	MYB
Rhsim10G0023000	HD-ZIP
Rhsim10G0029600	MYB
Rhsim10G0031000	LBD
Rhsim10G0036000	MYB
Rhsim10G0036100	NAC
Rhsim10G0037100	MYB
Rhsim10G0038600	Dof
Rhsim10G0039400	ZF-HD
Rhsim10G0039500	MYB
Rhsim10G0039900	NAC
Rhsim10G0040900	bHlH
Rhsim10G0041200	HD-ZIP
Rhsim10G0042800	WD40
Rhsim10G0044400	C2H2
Rhsim10G0044700	C2H2
Rhsim10G0051100	TCP
Rhsim10G0056300	MYB
Rhsim10G0060900	FAR1
Rhsim10G0061200	bZIP
Rhsim10G0061900	WD40
Rhsim10G0063600	TCP
Rhsim10G0063800	TCP
Rhsim10G0063900	TCP
Rhsim10G0064000	TCP
Rhsim10G0080200	MIKC_MADS
Rhsim10G0080700	G2-like
Rhsim10G0081300	bHlH
Rhsim10G0083300	FAR1
Rhsim10G0084000	M-type_MADS
Rhsim10G0085200	bHlH
Rhsim10G0085400	WD40
Rhsim10G0087100	M-type_MADS
Rhsim10G0087300	M-type_MADS
Rhsim10G0097200	WD40
Rhsim10G0098100	FAR1
Rhsim10G0099200	MYB_related
Rhsim10G0101600	GRAS
Rhsim10G0101700	GRAS
Rhsim10G0101900	GRAS
Rhsim10G0109000	Trihelix
Rhsim10G0112500	MYB
Rhsim10G0113900	ERF
Rhsim10G0114500	AP2
Rhsim10G0116400	bHlH
Rhsim10G0116700	GATA
Rhsim10G0118300	HSF
Rhsim10G0121800	LBD
Rhsim10G0123900	GRAS
Rhsim10G0125600	B3
Rhsim10G0128100	NAC
Rhsim10G0132000	NF-YB
Rhsim10G0133400	FAR1
Rhsim10G0136100	WD40
Rhsim10G0138400	WD40
Rhsim10G0141900	Trihelix
Rhsim10G0144900	ERF
Rhsim10G0147700	WRKY
Rhsim10G0148600	WRKY
Rhsim10G0148700	WRKY
Rhsim10G0148800	WRKY
Rhsim10G0151600	NF-YB
Rhsim10G0154600	bZIP
Rhsim10G0156700	M-type_MADS
Rhsim10G0158200	FAR1
Rhsim10G0159000	ERF
Rhsim10G0159200	FAR1
Rhsim10G0163400	CAMTA
Rhsim10G0163700	MYB
Rhsim10G0164300	C2H2
Rhsim10G0167600	HD-ZIP
Rhsim10G0168700	FAR1
Rhsim10G0169100	bHlH
Rhsim10G0171400	ZF-HD
Rhsim10G0174800	FAR1
Rhsim10G0176800	GeBP
Rhsim10G0177700	MYB
Rhsim10G0178700	GRAS
Rhsim10G0178900	GRAS
Rhsim10G0181500	ERF
Rhsim10G0182700	G2-like
Rhsim10G0184000	HD-ZIP
Rhsim10G0185100	MYB
Rhsim10G0187000	MYB
Rhsim10G0188700	ARF
Rhsim10G0190800	FAR1
Rhsim10G0191800	MYB
Rhsim10G0195400	WOX
Rhsim10G0207400	bZIP
Rhsim10G0207700	WD40
Rhsim10G0209900	MYB
Rhsim10G0211800	bHlH
Rhsim10G0212900	WOX
Rhsim10G0213600	BBR-BPC
Rhsim10G0213700	NAC
Rhsim10G0214700	SRS
Rhsim11G0003900	FAR1
Rhsim11G0009300	C2H2
Rhsim11G0010300	FAR1
Rhsim11G0011500	ARR-B
Rhsim11G0012800	NAC
Rhsim11G0013500	LSD
Rhsim11G0016700	bHlH
Rhsim11G0018600	MYB
Rhsim11G0019200	HSF
Rhsim11G0019400	GeBP
Rhsim11G0020500	HD-ZIP
Rhsim11G0020700	G2-like
Rhsim11G0026100	GeBP
Rhsim11G0026400	GeBP
Rhsim11G0026600	GeBP
Rhsim11G0027000	G2-like
Rhsim11G0027400	WD40
Rhsim11G0028800	M-type_MADS
Rhsim11G0032400	bZIP
Rhsim11G0032500	GeBP
Rhsim11G0033700	B3
Rhsim11G0039600	FAR1
Rhsim11G0040400	BES1
Rhsim11G0043100	HSF
Rhsim11G0043600	C2H2
Rhsim11G0044100	GATA
Rhsim11G0044700	MYB
Rhsim11G0044800	TALE
Rhsim11G0046900	GeBP
Rhsim11G0047000	GeBP
Rhsim11G0052800	M-type_MADS
Rhsim11G0054900	HD-ZIP
Rhsim11G0062400	WRKY
Rhsim11G0062500	WRKY
Rhsim11G0064200	WRKY
Rhsim11G0064700	ARF
Rhsim11G0066300	FAR1
Rhsim11G0069900	NAC
Rhsim11G0070600	WD40
Rhsim11G0071300	MIKC_MADS
Rhsim11G0071800	MIKC_MADS
Rhsim11G0076800	MYB
Rhsim11G0076900	GRAS
Rhsim11G0078300	FAR1
Rhsim11G0086800	ERF
Rhsim11G0092100	WD40
Rhsim11G0095100	bZIP
Rhsim11G0105500	M-type_MADS
Rhsim11G0106200	bHlH
Rhsim11G0106400	MYB
Rhsim11G0112300	FAR1
Rhsim11G0114800	NAC
Rhsim11G0115500	NAC
Rhsim11G0115700	NAC
Rhsim11G0115800	NAC
Rhsim11G0115900	NAC
Rhsim11G0116000	NAC
Rhsim11G0116300	NAC
Rhsim11G0116500	NAC
Rhsim11G0116700	NAC
Rhsim11G0117000	NAC
Rhsim11G0117600	ZF-HD
Rhsim11G0118000	ARF
Rhsim11G0118700	FAR1
Rhsim11G0120500	WRKY
Rhsim11G0120900	SBP
Rhsim11G0125700	TCP
Rhsim11G0125900	C2H2
Rhsim11G0126000	ZF-HD
Rhsim11G0126100	ZF-HD
Rhsim11G0131900	WD40
Rhsim11G0132800	bZIP
Rhsim11G0134500	NAC
Rhsim11G0134600	C3H
Rhsim11G0134900	WD40
Rhsim11G0139600	FAR1
Rhsim11G0141800	GATA
Rhsim11G0144300	MIKC_MADS
Rhsim11G0145400	bHlH
Rhsim11G0149000	M-type_MADS
Rhsim11G0149200	M-type_MADS
Rhsim11G0149300	M-type_MADS
Rhsim11G0149400	M-type_MADS
Rhsim11G0152500	MYB_related
Rhsim11G0153700	WD40
Rhsim11G0153800	C2H2
Rhsim11G0154000	LBD
Rhsim11G0154100	LBD
Rhsim11G0155600	HB-PHD
Rhsim11G0158500	bHlH
Rhsim11G0164600	bHlH
Rhsim11G0165000	bZIP
Rhsim11G0165300	FAR1
Rhsim11G0165600	ERF
Rhsim11G0166600	B3
Rhsim11G0166700	B3
Rhsim11G0166800	B3
Rhsim11G0169200	G2-like
Rhsim11G0170400	B3
Rhsim11G0170600	B3
Rhsim11G0170700	B3
Rhsim11G0171100	WD40
Rhsim11G0173300	WD40
Rhsim11G0176400	WD40
Rhsim11G0177900	MYB_related
Rhsim11G0178400	MYB_related
Rhsim11G0178500	bHlH
Rhsim11G0179700	bZIP
Rhsim11G0180900	TALE
Rhsim11G0182000	WD40
Rhsim11G0182700	GATA
Rhsim11G0183400	ERF
Rhsim11G0184300	BBR-BPC
Rhsim11G0184600	C3H
Rhsim11G0186200	FAR1
Rhsim11G0191600	MYB
Rhsim11G0194100	WD40
Rhsim11G0196000	NAC
Rhsim11G0197200	Nin-like
Rhsim11G0199100	FAR1
Rhsim12G0000900	NAC
Rhsim12G0002400	WD40
Rhsim12G0003300	MIKC_MADS
Rhsim12G0003800	WD40
Rhsim12G0004800	AP2
Rhsim12G0005900	MYB
Rhsim12G0007000	bHlH
Rhsim12G0007700	WRKY
Rhsim12G0014300	GRAS
Rhsim12G0014700	FAR1
Rhsim12G0014800	FAR1
Rhsim12G0016000	ERF
Rhsim12G0017600	Trihelix
Rhsim12G0018100	FAR1
Rhsim12G0021700	NAC
Rhsim12G0023400	TCP
Rhsim12G0024200	MIKC_MADS
Rhsim12G0024300	M-type_MADS
Rhsim12G0024700	CAMTA
Rhsim12G0025200	SBP
Rhsim12G0026300	NF-YC
Rhsim12G0038800	WD40
Rhsim12G0040400	ERF
Rhsim12G0050500	C2H2
Rhsim12G0052200	FAR1
Rhsim12G0053100	FAR1
Rhsim12G0061000	WD40
Rhsim12G0061100	HD-ZIP
Rhsim12G0061200	bHlH
Rhsim12G0064200	G2-like
Rhsim12G0064300	Dof
Rhsim12G0065300	NAC
Rhsim12G0065400	MYB
Rhsim12G0065700	MYB
Rhsim12G0065800	MYB
Rhsim12G0066000	MYB
Rhsim12G0066100	MYB
Rhsim12G0066200	MYB
Rhsim12G0066400	MYB
Rhsim12G0068800	M-type_MADS
Rhsim12G0071100	bHlH
Rhsim12G0073700	SBP
Rhsim12G0073800	YABBY
Rhsim12G0075900	M-type_MADS
Rhsim12G0077300	C2H2
Rhsim12G0077700	WRKY
Rhsim12G0081200	bHlH
Rhsim12G0081600	NAC
Rhsim12G0083300	ERF
Rhsim12G0084500	CO-like
Rhsim12G0084700	LBD
Rhsim12G0086600	ARR-B
Rhsim12G0086800	M-type_MADS
Rhsim12G0090400	WD40
Rhsim12G0092800	CAMTA
Rhsim12G0093500	B3
Rhsim12G0093600	M-type_MADS
Rhsim12G0094100	SBP
Rhsim12G0094500	WRKY
Rhsim12G0095100	FAR1
Rhsim12G0096900	NAC
Rhsim12G0097100	M-type_MADS
Rhsim12G0097400	M-type_MADS
Rhsim12G0098500	FAR1
Rhsim12G0101300	ERF
Rhsim12G0107500	ARR-B
Rhsim12G0113400	TALE
Rhsim12G0114400	YABBY
Rhsim12G0114500	YABBY
Rhsim12G0118200	bHlH
Rhsim12G0119700	FAR1
Rhsim12G0125200	C2H2
Rhsim12G0125700	WD40
Rhsim12G0127100	MYB_related
Rhsim12G0127700	bHlH
Rhsim12G0130500	Whirly
Rhsim12G0131400	MYB
Rhsim12G0131700	HD-ZIP
Rhsim12G0132100	NAC
Rhsim12G0134800	WRKY
Rhsim12G0139600	MYB
Rhsim12G0139700	WD40
Rhsim12G0143200	NAC
Rhsim12G0143300	LBD
Rhsim12G0143500	CO-like
Rhsim12G0144600	B3
Rhsim12G0144800	TCP
Rhsim12G0147000	bZIP
Rhsim12G0147200	WD40
Rhsim12G0148800	TCP
Rhsim12G0149900	SBP
Rhsim12G0150600	Dof
Rhsim12G0155800	M-type_MADS
Rhsim12G0156300	ZF-HD
Rhsim12G0156400	MYB
Rhsim12G0159500	HD-ZIP
Rhsim12G0159700	LBD
Rhsim12G0160500	MYB_related
Rhsim12G0161600	WD40
Rhsim12G0163800	bHlH
Rhsim12G0164500	MYB
Rhsim12G0167200	MYB
Rhsim12G0170400	WD40
Rhsim12G0171300	C2H2
Rhsim12G0171400	C3H
Rhsim12G0171800	ERF
Rhsim12G0175300	NAC
Rhsim12G0175400	NF-YC
Rhsim12G0176200	MIKC_MADS
Rhsim12G0180100	bHlH
Rhsim12G0185200	AP2
Rhsim12G0187400	WRKY
Rhsim12G0189200	WD40
Rhsim12G0190100	FAR1
Rhsim12G0192100	ERF
Rhsim12G0194700	WD40
Rhsim12G0197300	WD40
Rhsim12G0197400	WD40
Rhsim12G0197700	Trihelix
Rhsim12G0200200	HD-ZIP
Rhsim12G0201600	WD40
Rhsim12G0202000	ERF
Rhsim12G0204200	bHlH
Rhsim12G0204800	WD40
Rhsim12G0205400	WD40
Rhsim12G0206300	LBD
Rhsim12G0206500	C2H2
Rhsim12G0207500	MYB
Rhsim12G0208700	NF-YA
Rhsim12G0209300	MYB_related
Rhsim12G0209800	MYB
Rhsim12G0213000	ERF
Rhsim13G0000500	SBP
Rhsim13G0002000	MYB
Rhsim13G0003300	WRKY
Rhsim13G0004700	WRKY
Rhsim13G0006200	MYB
Rhsim13G0006600	FAR1
Rhsim13G0014900	C2H2
Rhsim13G0015800	C3H
Rhsim13G0016400	CO-like
Rhsim13G0018400	WD40
Rhsim13G0020400	WD40
Rhsim13G0024200	bHlH
Rhsim13G0025400	WD40
Rhsim13G0026000	WD40
Rhsim13G0026300	Dof
Rhsim13G0032300	LBD
Rhsim13G0032600	LBD
Rhsim13G0034200	ERF
Rhsim13G0034300	ERF
Rhsim13G0034400	ERF
Rhsim13G0034600	MYB
Rhsim13G0035900	NAC
Rhsim13G0039400	G2-like
Rhsim13G0040400	WD40
Rhsim13G0042000	bHlH
Rhsim13G0045500	Trihelix
Rhsim13G0047900	ERF
Rhsim13G0048100	B3
Rhsim13G0048200	B3
Rhsim13G0048500	B3
Rhsim13G0048600	B3
Rhsim13G0048900	B3
Rhsim13G0050900	bHlH
Rhsim13G0054000	FAR1
Rhsim13G0054200	FAR1
Rhsim13G0054300	FAR1
Rhsim13G0054600	FAR1
Rhsim13G0056700	LBD
Rhsim13G0058400	ERF
Rhsim13G0061300	LBD
Rhsim13G0061600	WRKY
Rhsim13G0063200	WRKY
Rhsim13G0065100	LBD
Rhsim13G0066500	bZIP
Rhsim13G0068400	C3H
Rhsim13G0071300	MYB
Rhsim13G0071500	C2H2
Rhsim13G0072600	MYB
Rhsim13G0077900	G2-like
Rhsim13G0079200	GRAS
Rhsim13G0079300	GRAS
Rhsim13G0079400	GRAS
Rhsim13G0079500	GRAS
Rhsim13G0079600	GRAS
Rhsim13G0079700	GRAS
Rhsim13G0079800	GRAS
Rhsim13G0079900	GRAS
Rhsim13G0080000	GRAS
Rhsim13G0080100	GRAS
Rhsim13G0080200	GRAS
Rhsim13G0080300	GRAS
Rhsim13G0080500	GRAS
Rhsim13G0080600	GRAS
Rhsim13G0080800	MYB_related
Rhsim13G0081000	MYB_related
Rhsim13G0081200	MYB_related
Rhsim13G0081300	MYB_related
Rhsim13G0084000	Dof
Rhsim13G0086500	C2H2
Rhsim13G0086600	C2H2
Rhsim13G0087000	MYB
Rhsim13G0089700	WOX
Rhsim13G0090400	AP2
Rhsim13G0091600	Dof
Rhsim13G0091900	LBD
Rhsim13G0093300	ARF
Rhsim13G0094600	HD-ZIP
Rhsim13G0094800	ARF
Rhsim13G0094900	GATA
Rhsim13G0097100	B3
Rhsim13G0097300	B3
Rhsim13G0098100	TCP
Rhsim13G0099300	MYB
Rhsim13G0100400	bHlH
Rhsim13G0100600	C2H2
Rhsim13G0100800	C2H2
Rhsim13G0100900	MYB
Rhsim13G0105400	C2H2
Rhsim13G0109800	WD40
Rhsim13G0110300	NAC
Rhsim13G0111000	bZIP
Rhsim13G0111100	bZIP
Rhsim13G0112100	NF-YB
Rhsim13G0113000	NAC
Rhsim13G0113200	FAR1
Rhsim13G0115800	TCP
Rhsim13G0116700	WD40
Rhsim13G0118100	ARF
Rhsim13G0120200	WD40
Rhsim13G0120400	BES1
Rhsim13G0124800	bHlH
Rhsim13G0125600	WRKY
Rhsim13G0128100	Trihelix
Rhsim13G0132100	FAR1
Rhsim13G0133700	C2H2
Rhsim13G0135000	MYB
Rhsim13G0135900	FAR1
Rhsim13G0138100	G2-like
Rhsim13G0140800	NF-YB
Rhsim13G0143600	GRAS
Rhsim13G0148700	WD40
Rhsim13G0150200	TALE
Rhsim13G0151900	WRKY
Rhsim13G0156800	HD-ZIP
Rhsim13G0157500	MYB_related
Rhsim13G0162200	bHlH
Rhsim13G0162300	GeBP
Rhsim13G0163900	bHlH
Rhsim13G0166600	WD40
Rhsim13G0167800	MYB
Rhsim13G0169000	MYB
Rhsim13G0175400	WD40
Rhsim13G0177200	HSF
Rhsim13G0177700	LSD
Rhsim13G0179400	WD40
Rhsim13G0179500	Dof
Rhsim13G0179600	SBP
Rhsim13G0181600	VOZ
Rhsim13G0181900	WOX
Rhsim13G0182100	LBD
Rhsim13G0187900	WRKY
Rhsim13G0189900	Dof
Rhsim13G0190900	bHlH
Rhsim13G0195200	NAC
Rhsim13G0196400	TALE
Rhsim13G0198400	FAR1
Rhsim13G0200600	WD40
Rhsim13G0200800	FAR1
Rhsim13G0202300	NF-YC
Rhsim13G0203700	MYB
Rhsim13G0208300	bZIP
Rhsim13G0210800	SRS
Rhsim13G0211200	HB-other
Rhsim13G0212500	RAV
Rhsim13G0216700	GRAS
Rhsim13G0220100	NAC
Rhsim13G0220300	NAC
Rhsim13G0220900	NF-YA
Rhsim13G0221600	MYB_related
Rhsim13G0222800	M-type_MADS
Rhsim13G0223100	Trihelix
Rhsim13G0223500	C2H2
Rhsim13G0224200	AP2
Rhsim13G0224500	bHlH
Rhsim13G0225200	EIL
Rhsim13G0225800	WD40
Rhsim13G0226400	MYB_related
Rhsim13G0226700	C3H
Rhsim13G0226800	GATA
Rhsim13G0232200	ERF
RhsimUnG0013600	HB-other
RhsimUnG0018100	HD-ZIP
RhsimUnG0018500	G2-like
RhsimUnG0020200	GRAS
RhsimUnG0021600	G2-like
RhsimUnG0021700	bZIP
RhsimUnG0022700	FAR1
RhsimUnG0030300	ERF
RhsimUnG0030400	ERF
RhsimUnG0031900	MYB
RhsimUnG0032400	HRT-like
RhsimUnG0033900	FAR1
RhsimUnG0043700	Dof
RhsimUnG0046000	WD40
RhsimUnG0056000	ERF
RhsimUnG0056300	WRKY
RhsimUnG0056400	WD40
RhsimUnG0059100	bZIP
RhsimUnG0059200	GeBP
RhsimUnG0060100	STAT
RhsimUnG0062900	STAT
RhsimUnG0064200	MIKC_MADS
RhsimUnG0064700	WD40
RhsimUnG0070700	Dof
RhsimUnG0080500	WRKY
RhsimUnG0083000	WRKY
RhsimUnG0085700	Trihelix
RhsimUnG0086900	bHlH
RhsimUnG0087000	bHlH
RhsimUnG0089900	B3
RhsimUnG0090000	LSD
RhsimUnG0091600	NAC
RhsimUnG0094400	ERF
RhsimUnG0100000	ZF-HD
RhsimUnG0101700	M-type_MADS
